	.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .debug_frame              --------------------------
	.section	.debug_frame,"",@progbits
.debug_frame:
        /*0000*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff
        /*0010*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff, 0x0f, 0x0c, 0x81, 0x80
        /*0020*/ 	.byte	0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80, 0x28, 0x00, 0x00, 0x00
        /*0030*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0040*/ 	.byte	0x00, 0x00, 0x00, 0x00
        /*0044*/ 	.dword	_nvfp4_gemm_kernel
        /*004c*/ 	.byte	0xa0, 0x3b, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x81, 0x80
        /*005c*/ 	.byte	0x80, 0x28, 0xa0, 0x3c, 0x04, 0xd8, 0x4e, 0x03, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff
        /*006c*/ 	.byte	0x8c, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
        /*007c*/ 	.byte	0x03, 0x00, 0x04, 0x7c, 0x80, 0x82, 0x80, 0x28, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x08, 0xff
        /*008c*/ 	.byte	0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80, 0x28, 0x08, 0x82, 0x80, 0x80, 0x28, 0x08, 0x84, 0x80
        /*009c*/ 	.byte	0x80, 0x28, 0x08, 0x86, 0x80, 0x80, 0x28, 0x08, 0x8a, 0x80, 0x80, 0x28, 0x08, 0x8c, 0x80, 0x80
        /*00ac*/ 	.byte	0x28, 0x08, 0x8e, 0x80, 0x80, 0x28, 0x08, 0x98, 0x80, 0x80, 0x28, 0x08, 0x9c, 0x80, 0x80, 0x28
        /*00bc*/ 	.byte	0x08, 0x88, 0x84, 0x80, 0x28, 0x08, 0x8f, 0x84, 0x80, 0x28, 0x08, 0x97, 0x84, 0x80, 0x28, 0x08
        /*00cc*/ 	.byte	0xa8, 0x87, 0x80, 0x28, 0x08, 0xaa, 0x87, 0x80, 0x28, 0x08, 0xac, 0x87, 0x80, 0x28, 0x08, 0xae
        /*00dc*/ 	.byte	0x87, 0x80, 0x28, 0x08, 0xb0, 0x87, 0x80, 0x28, 0x08, 0xb2, 0x87, 0x80, 0x28, 0x08, 0xb4, 0x87
        /*00ec*/ 	.byte	0x80, 0x28, 0x08, 0xb6, 0x87, 0x80, 0x28, 0x08, 0xb8, 0x87, 0x80, 0x28, 0x08, 0xba, 0x87, 0x80
        /*00fc*/ 	.byte	0x28, 0x08, 0xbc, 0x87, 0x80, 0x28, 0x08, 0xbe, 0x87, 0x80, 0x28, 0x08, 0xc0, 0x87, 0x80, 0x28
        /*010c*/ 	.byte	0x08, 0xc2, 0x87, 0x80, 0x28, 0x08, 0xc4, 0x87, 0x80, 0x28, 0x08, 0xc6, 0x87, 0x80, 0x28, 0x08
        /*011c*/ 	.byte	0xc8, 0x87, 0x80, 0x28, 0x08, 0xca, 0x87, 0x80, 0x28, 0x08, 0xcc, 0x87, 0x80, 0x28, 0x08, 0xce
        /*012c*/ 	.byte	0x87, 0x80, 0x28, 0x08, 0xd0, 0x87, 0x80, 0x28, 0x08, 0xd2, 0x87, 0x80, 0x28, 0x08, 0xd4, 0x87
        /*013c*/ 	.byte	0x80, 0x28, 0x08, 0xd6, 0x87, 0x80, 0x28, 0x08, 0xd8, 0x87, 0x80, 0x28, 0x08, 0xda, 0x87, 0x80
        /*014c*/ 	.byte	0x28, 0x08, 0xdc, 0x87, 0x80, 0x28, 0x08, 0xde, 0x87, 0x80, 0x28, 0x08, 0xe0, 0x87, 0x80, 0x28
        /*015c*/ 	.byte	0x08, 0xe2, 0x87, 0x80, 0x28, 0x08, 0xe4, 0x87, 0x80, 0x28, 0x08, 0xe6, 0x87, 0x80, 0x28, 0x08
        /*016c*/ 	.byte	0xe8, 0x87, 0x80, 0x28, 0x08, 0xea, 0x87, 0x80, 0x28, 0x08, 0xec, 0x87, 0x80, 0x28, 0x08, 0xee
        /*017c*/ 	.byte	0x87, 0x80, 0x28, 0x08, 0xf0, 0x87, 0x80, 0x28, 0x08, 0xf2, 0x87, 0x80, 0x28, 0x08, 0xf4, 0x87
        /*018c*/ 	.byte	0x80, 0x28, 0x08, 0xf6, 0x87, 0x80, 0x28, 0x08, 0xf8, 0x87, 0x80, 0x28, 0x08, 0xfa, 0x87, 0x80
        /*019c*/ 	.byte	0x28, 0x08, 0xfc, 0x87, 0x80, 0x28, 0x08, 0xfe, 0x87, 0x80, 0x28, 0x08, 0x80, 0x88, 0x80, 0x28
        /*01ac*/ 	.byte	0x08, 0x82, 0x88, 0x80, 0x28, 0x08, 0x84, 0x88, 0x80, 0x28, 0x08, 0x86, 0x88, 0x80, 0x28, 0x08
        /*01bc*/ 	.byte	0x88, 0x88, 0x80, 0x28, 0x08, 0x8a, 0x88, 0x80, 0x28, 0x08, 0x8c, 0x88, 0x80, 0x28, 0x08, 0x8e
        /*01cc*/ 	.byte	0x88, 0x80, 0x28, 0x08, 0x90, 0x88, 0x80, 0x28, 0x08, 0x92, 0x88, 0x80, 0x28, 0x08, 0x94, 0x88
        /*01dc*/ 	.byte	0x80, 0x28, 0x08, 0x96, 0x88, 0x80, 0x28, 0x08, 0x98, 0x88, 0x80, 0x28, 0x08, 0x9a, 0x88, 0x80
        /*01ec*/ 	.byte	0x28, 0x08, 0x9c, 0x88, 0x80, 0x28, 0x08, 0x9e, 0x88, 0x80, 0x28, 0x08, 0xa0, 0x88, 0x80, 0x28
        /*01fc*/ 	.byte	0x08, 0xa2, 0x88, 0x80, 0x28, 0x08, 0xa4, 0x88, 0x80, 0x28, 0x08, 0xa6, 0x88, 0x80, 0x28, 0x08
        /*020c*/ 	.byte	0xa8, 0x88, 0x80, 0x28, 0x08, 0xaa, 0x88, 0x80, 0x28, 0x08, 0xac, 0x88, 0x80, 0x28, 0x08, 0xae
